马克思主义理论研究和	内部资料
　　习近平新时代中国特色社会主义思想为全面从严治党、把党建设成为中国特色社会主义事业的坚强领导核心提供了强大思想武器。治国必先治党，治党务必从严。实现民族复兴，关键在党。这一思想着眼确保党始终成为中国特色社会主义坚强领导核心，提出全面加强党的领导，强调党是最高政治领导力量，党政军民学，东西南北中，党是领导一切的，坚持党中央权威和集中统一领导，增强政治意识、大局意识、核心意识、看齐意识，确保党始终总揽全局、协调各方，深刻揭示了党和国家的根本所在、命脉所在，揭示了全国各族人民的幸福所系、利益所系。这一思想着眼保持党的先进性和纯洁性、克服“四大考验”“四种危险”，提出全面从严治党，明确新时代党的建设总要求，强调以政治建设为统领，坚持思想建党和制度治党同向发力，全面推进党的政治建设、思想建设、组织建设、作风建设、纪律建设，以零容忍态度惩治腐败，构建起体现马克思主义政党本质、符合时代发展和长期执政要求系统完备的党建理论体系。这一思想深刻把握伟大工程在“四个伟大”中的决定性作用，充分体现了“打铁必须自身硬”的坚强意志，体现了推进社会革命和自我革命相统一的高度自觉，对在管党治党实践中引领党的革命性锻造，实现全党思想上统一、政治上团结、行动上一致，极大增强党的凝聚力、战斗力和领导力、号召力，完成好新时代党的历史使命具有重大意义。
　　
■ 本章小结
　　党的十八大以来，我国取得历史性成就和历史性变革，中国特色社会主义进入了新时代，社会主要矛盾转化为人民日益增长的美好生活需要和不平衡不充分的发展之间的矛盾。
　　习近平新时代中国特色社会主义思想围绕新时代坚持和发展什么样的中国特色社会主义、怎样坚持和发展中国特色社会主义，提出了“八个明确”核心观点和“十四个坚持”基本方略。
　　习近平新时代中国特色社会主义思想是马克思主义中国化最新成果，是中国特色社会主义理论体系的重要组成部分，是当代中国马克思主义、21世纪马克思主义，是党和国家必须长期坚持并不断发展的指导思想，是全党全国人民为实现中华民族伟大复兴而奋斗的行动指南。
□ 思考题
　　1. 如何理解我国社会主要矛盾发生的转化？
　　2. 如何认识中国特色社会主义进入新时代？
　　3. 如何把握习近平新时代中国特色社会主义思想的主要内容和历史地位？
□ 阅读书目
　　1. 习近平：《决胜全面建成小康社会　夺取新时代中国特色社会主义伟大胜利——在中国共产党第十九次全国代表大会上的报告》，人民出版社2017年版。
　　2.《习近平谈治国理政》第一卷，外文出版社2018年版。
　　3.《习近平谈治国理政》第二卷，外文出版社2017年版。
　　4. 中共中央宣传部理论局：《新时代面对面——理论热点面对面·2018》，学习出版社、人民出版社2018年版。
　　


第九章　坚持和发展中国特色社会主义的总任务
　　伟大民族憧憬伟大梦想，伟大梦想成就伟大民族。中国梦，百年梦。百年逐梦，感天动地。今日中国，前所未有地接近民族复兴伟大梦想的实现。在新征程上，按照什么样的时间表、路线图，进一步追梦圆梦，实现关键一跃，这是中国特色社会主义总任务所要回答的问题。
第一节　实现中华民族伟大复兴的中国梦
   一、中华民族近代以来最伟大的梦想
　　坚持和发展中国特色社会主义的总任务，是实现社会主义现代化和中华民族伟大复兴，在全面建成小康社会的基础上，分两步走在本世纪中叶建成富强民主文明和谐美丽的社会主义现代化强国。中国梦是中华民族伟大复兴的形象表达。
　　2012年11月29日，习近平率中央政治局常委和中央书记处的同志来到国家博物馆，参观《复兴之路》展览。习近平深情指出：“现在，大家都在讨论中国梦，我以为，实现中华民族伟大复兴，就是中华民族近代以来最伟大的梦想。”141此后，他又在国内外很多重要场合，对中国梦进行了深刻阐述。中华民族伟大复兴的中国梦一经提出，就产生强大的号召力和感染力。干部群众畅想中国梦，社会舆论聚焦中国梦，港澳台同胞心系中国梦，海外华人述说中国梦，国际社会关注中国梦，中国梦成为中国走向未来的鲜明指引，成为激励中华儿女团结奋进、开辟未来的一面精神旗帜。
　　只有创造过辉煌的民族，才懂得复兴的意义；只有历经过苦难的民族，才对复兴有如此深切的渴望。《复兴之路》展览，回顾了中华民族的昨天，展示了中华民族的今天，宣示了中华民族的明天，习近平引用三句诗对这段历史进行了生动叙说，生动诠释了近代100多年来中国人民寻梦、追梦、圆梦的历史进程。
　　中华民族的昨天，“雄关漫道真如铁”。近代以后，中华民族遭受的苦难之重、付出的牺牲之大，在世界历史上都是罕见的。但是，中国人民从不屈服，不断奋起抗争。为了民族复兴，几代人魂牵梦萦，亿万人心结难解。历经上下求索、千辛万苦，中华民族终于在中国共产党的正确领导下，掌握了自己的命运，建立了新中国，确立了社会主义制度，开始了建设自己国家的伟大进程。
　　中华民族的今天，“人间正道是沧桑”。改革开放以来，我们总结历史经验，不断艰辛探索，终于找到了实现中华民族伟大复兴的正确道路，取得了举世瞩目的伟大成就。在中国特色社会主义道路上，我国经济实力、综合国力大大增强，人民生活显著改善，实现了从温饱不足到总体小康再向全面小康迈进的跨越。国际地位和国际影响力空前提升，中国崛起被国际媒体称为“近年来最重要的全球变革”。
　　中华民族的明天，“长风破浪会有时”。经过鸦片战争以来170多年的持续奋斗，中华民族伟大复兴展现出光明的前景。深藏于中国人民心中的民族复兴梦想，就要梦想成真。正如习近平指出的：“现在，我们比历史上任何时期都更接近中华民族伟大复兴的目标，比历史上任何时期都更有信心、有能力实现这个目标。”
　　这三句诗将中华民族的昨天、今天和明天，熔铸于百余年中国波澜壮阔、沧桑巨变的历史图景，镌刻于几代人为民族复兴奋斗的艰辛历程，发人深省、催人奋进。中国梦，反映了近代以来一代又一代中国人的美好夙愿，进一步揭示了中华民族的历史命运和当代中国的发展走向，指明了全党全国各族人民共同的奋斗目标。这一重要战略思想，是以习近平同志为核心的党中央对全体人民的庄严承诺，是党和国家面向未来的政治宣言，充分体现了我们党高度的历史担当和使命追求，为坚持和发展中国特色社会主义注入了崭新内涵。
   二、中国梦的科学内涵
　　中国梦视野宽广、内涵丰富、意蕴深远。习近平指出：“中国梦的本质是国家富强、民族振兴、人民幸福。”142 国家富强，是指我国综合国力进一步增强，中国特色社会主义事业进一步发展和完善。经济更加发达，科技创新在经济发展中的驱动力更加强劲，政治更加民主，文化更加繁荣，社会更加和谐，生态更加美好。民族振兴，就是通过自身的不断发展与强大，继承并创造中华民族的优秀文化以及先进的文明成果，进而使中华民族再次处于世界领先的地位，再次以高昂的姿态屹立于世界民族之林。民族振兴，也会更好地造福世界人民，共创世界美好的未来。人民幸福，就是人民权利保障更加充分、人人得享共同发展，生活在伟大祖国和伟大时代的中国人民，共同享有人生出彩的机会，共同享有梦想成真的机会，共同享有同祖国和时代一起成长与进步的机会。
　　国家富强、民族振兴是人民幸福的基础和保障，中国近代以来的屈辱历史已经证明，民族不独立、国家不富强，人民的生存根本得不到保证，更谈不上人民幸福。人民幸福是国家富强、民族振兴的题中之义和必然要求，民为邦本、本固邦宁，国家的富强、民族的振兴都要以人民的权利得到保障、利益得到实现、幸福得到满足为条件，人民幸福是国家富强、民族振兴的根本出发点和落脚点。
　　这个梦想，把国家的追求、民族的向往、人民的期盼融为一体，体现了中华民族和中国人民的整体利益，表达了每一个中华儿女的共同愿景。正因为如此，中国梦具有广泛的包容性，成为回荡在13亿人心中的高昂旋律，是中华民族团结奋斗的最大公约数。
　　中国梦是国家情怀、民族情怀、人民情怀相统一的梦。“家是最小国，国是千万家。”国泰而民安，民富而国强。中国梦的最大特点，就是把国家、民族和个人作为一个命运共同体，把国家利益、民族利益和每个人的具体利益紧紧联系在一起，体现了中华民族的“家国天下”情怀。实现中国梦，意味着中国经济实力和综合国力、国际地位和国际影响力大大提升，意味着中华民族以更加昂扬向上、文明开放的姿态屹立于世界民族之林，意味着中国人民过上更加幸福安康的生活。
　　中国梦归根到底是人民的梦。人民是中国梦的主体，是中国梦的创造者和享有者。中国梦不是镜中花、水中月，不是空洞的口号，其最深沉的根基在中国人民心中，必须紧紧依靠人民来实现，必须不断为人民造福。我们的人民是伟大的人民，中国人民素来有着深沉厚重的精神追求，即使近代以来饱尝屈辱和磨难，也没有自弃沉沦，而是始终怀揣梦想，向往光明的未来。实现中华民族伟大复兴，不是哪一个人、哪一部分人的梦想，而是全体中国人民共同的追求；中国梦的实现，不是成就哪一个人、哪一部分人，而是造福全体人民。因此，中国梦的深厚源泉在于人民，中国梦的根本归宿也在于人民。
　　中国梦是国家的梦、民族的梦，也是每一个中国人的梦。“得其大者可以兼其小。”“宏大叙事”的国家梦，也是“具体而微”的个人梦。历史告诉我们，每个人的前途命运都与国家和民族的前途命运紧密相连。国家好，民族好，大家才会好。中国这么大一个国家，就像是在大海中航行的一艘超级巨轮，在这艘巨轮上，我们每个人都是“梦之队”的一员，都是中国梦的参与者、书写者，都应当同舟共济、齐心协力、奋勇前行。当今时代是放飞梦想的时代，每个人都有自己的美好梦想。中国梦的广阔舞台，为个人梦想提供了蓬勃生长的空间；每个人向着梦想的不断努力，又都是实现伟大中国梦的一份力量。只要每个人都把人生理想融入国家和民族的伟大梦想之中，敢于有梦、勇于追梦、勤于圆梦，就会汇聚成实现中国梦的强大力量。
　　中国梦与世界各国人民的美好梦想相通。中国梦不仅在国内引发强烈共鸣，而且在国际社会产生强烈反响。中国梦对世界具有吸引力，中国的梦想，不仅关乎中国的命运，也关系世界的命运。习近平多次宣示：中国梦是和平、发展、合作、共赢的梦，与世界各国人民的美好梦想息息相通，中国人民愿意同各国人民在实现各自梦想的过程中相互支持、相互帮助。
   三、奋力实现中国梦
　　习近平指出：“实现中国梦必须走中国道路、弘扬中国精神、凝聚中国力量。”143这为我们党团结带领人民继续把中国特色社会主义事业推向前进，为实现中华民族伟大复兴的中国梦而努力奋斗指明了方向。
　　实现中国梦必须走中国道路，这就是中国特色社会主义道路。没有正确的道路，再美好的愿景、再伟大的梦想，都不能实现。历史和现实充分证明，无论是封闭僵化的老路，还是改旗易帜的邪路，都是绝路、死路。只有中国特色社会主义道路才能发展中国、稳定中国，这是一条通往复兴梦想的康庄大道、人间正道。中华民族是具有非凡创造力的民族，我们创造了伟大的中华文明，我们也能够继续拓展和走好适合中国国情的发展道路。要增强对中国特色社会主义的道路自信、理论自信、制度自信，坚定不移沿着正确的中国道路奋勇前进。
　　实现中国梦必须弘扬中国精神，这就是以爱国主义为核心的民族精神和以改革创新为核心的时代精神。伟大的梦想，需要伟大的精神作支撑。没有振奋的精神、没有高尚的品格、没有坚定的志向，一个民族不可能自立于世界民族之林。实现中国梦，要求我们不仅在物质上强大起来，而且在精神上强大起来。中华文明生生不息，中国精神薪火相传。以爱国主义为核心的民族精神和以改革创新为核心的时代精神，是凝心聚力的兴国之魂、强国之魂。爱国主义是中华民族的精神基因，维系着华夏大地上各个民族的团结统一，激励着一代又一代中华儿女为祖国发展繁荣而不懈奋斗；改革创新体现了中华民族最深沉的民族禀赋，反映了当代中国发展进步的要求，始终是鞭策我们在改革开放中与时俱进的精神力量。要弘扬伟大的民族精神和时代精神，不断振奋全民族的精气神，不断增强团结一心的精神纽带、自强不息的精神动力，永远朝气蓬勃迈向未来。
　　实现中国梦必须凝聚中国力量，这就是全国各族人民大团结的力量。我国56个民族都是中华民族大家庭的平等一员，共同构成了你中有我、我中有你、谁也离不开谁的中华民族命运共同体。实现中华民族伟大复兴的中国梦是各民族共同的梦，也是各民族自己的梦。中华民族一家亲，同心共筑中国梦。各族人民大团结的力量，是克服各种困难、战胜风险挑战的决定性因素。只要我们紧密团结，万众一心，为实现共同梦想而奋斗，实现梦想的力量就无比强大，我们每个人为实现自己梦想的努力就拥有广阔的空间。全国各族人民一定要牢记使命，心往一处想，劲往一处使，用13亿人的智慧和力量汇集起不可战胜的磅礴力量。
　　实现中华民族伟大复兴是海内外中华儿女的共同梦想。香港、澳门与祖国内地的命运始终紧密相连，实现中国梦需要香港、澳门与祖国内地坚持优势互补、共同发展，需要港澳同胞与内地人民坚持守望相助、携手共进。中国梦与台湾的前途息息相关，两岸同胞要相互扶持，不分党派，不分阶层，不分宗教，不分地域，都参与到民族复兴的进程中来，凝聚两岸一家亲、共圆中国梦的力量。广大海外侨胞有着赤忱的爱国情怀、雄厚的经济实力、丰富的智力资源、广泛的商业人脉，是实现中国梦的重要力量。只要海内外中华儿女紧密团结起来，有力出力，有智出智，团结一心奋斗，就一定能够共同书写中华民族发展的时代华章。
　　实干才能梦想成真。实现中华民族伟大复兴，是一项光荣而艰巨的事业，需要每一个人付出艰苦努力，用实干托起中国梦。习近平强调：“面向未来，全面建成小康社会要靠实干，基本实现现代化要靠实干，实现中华民族伟大复兴要靠实干。”144空谈误国，实干兴邦。要在全社会大力弘扬真抓实干、埋头苦干的良好风尚，出实策、鼓实劲、办实事，不图虚名，不务虚功。我们的国家，我们的民族，从近代积贫积弱一步一步走到今天的发展繁荣，靠的就是一代又一代人的顽强拼搏，靠的就是中华民族自强不息的奋斗精神。我们必须居安思危，艰苦奋斗，保持那么一股劲，那么一股革命热情，那么一种拼命精神，披荆斩棘、勇往直前。
　　实现中国梦任重而道远，需要锲而不舍、驰而不息的艰苦努力。道路不可能一帆风顺，蓝图不可能一蹴而就，梦想不可能一夜成真。我们已经取得辉煌成就，离梦想从未如此接近。同时也要看到，行百里者半九十，距离实现中华民族伟大复兴的目标越近，我们越不能懈怠，越要加倍努力。只要一代又一代中国人勠力同心、不懈追求、接力奋斗，我们就一定能够到达中华民族伟大复兴的光辉彼岸。
　　实现中国梦需要和平，只有和平才能实现梦想。中华民族历来就是爱好和平的民族，天下太平、共享大同是中华民族绵延数千年的理想。中国人民怕的就是动荡，求的就是稳定，盼的就是天下太平。我们将坚定不移走和平发展道路，既努力争取和平的国际环境发展自己，又以自身的发展促进世界和平。习近平指出：“中国这头狮子已经醒了，但这是一只和平的、可亲的、文明的狮子。”145作为负责任大国，中国决不会称霸，决不搞扩张，中国越发展，对世界和平与发展就越有利。历史将证明，实现中国梦给世界带来的是机遇不是威胁，是和平不是动荡，是进步不是倒退。随着国力不断增强，中国将进一步发挥负责任大国的作用，在力所能及的范围内承担更多国际责任和义务，为人类和平与发展的崇高事业作出更大贡献。
第二节　建成社会主义现代化强国的战略安排
   一、开启全面建设社会主义现代化强国的新征程
　　改革开放之后，我们党对我国社会主义现代化建设作出战略安排，提出“三步走”战略目标。经过全党全国各族人民共同努力，我们先后提前实现了第一步、第二步战略目标，2002年党的十六大正式宣布人民生活总体达到小康水平。在此基础上，党的十六大提出了全面建设小康社会的奋斗目标，党的十七大、十八大对全面建成小康社会提出了新的要求，作出了新的部署。这就是“两个一百年”的奋斗目标，即到建党100年时建成惠及十几亿人口的更高水平的小康社会；到新中国成立100年时基本实现现代化，建成社会主义现代化国家。
　　综合分析国际国内形势和我国发展条件，习近平在党的十九大报告中提出，我们要全面建成小康社会、实现第一个百年奋斗目标，然后再乘势而上开启全面建设社会主义现代化国家新征程，向第二个百年奋斗目标进军。全面建设社会主义现代化国家的进程分两个阶段来安排。第一个阶段，从2020年到2035年，在全面建成小康社会的基础上，再奋斗15年，基本实现社会主义现代化。第二个阶段，从2035年到本世纪中叶；在基本实现现代化的基础上，再奋斗15年，把我国建成富强民主文明和谐美丽的社会主义现代化强国。
　　从全面建成小康社会到基本实现现代化，再到全面建成社会主义现代化强国，是新时代中国特色社会主义发展的战略安排。这一战略安排，是在综合分析国际国内形势和我国发展条件之后作出的重大决策，也是我们党适应我国发展实际作出的必然选择，还可以保持“四个全面”战略布局的连续性，对动员全党全国各族人民万众一心实现中华民族伟大复兴的中国梦具有重大意义。
   二、实现社会主义现代化强国“两步走”战略的具体安排
　　1. 从2020年到2035年，基本实现社会主义现代化的目标要求
　　改革开放40年来，我国经济持续较快发展，工业化城镇化快速推进，各项事业全面进步，国家面貌发生了前所未有的巨大变化。我们党原来提出的“三步走”战略的第三步即基本实现现代化，将提前15年，即在2035年实现。在这一阶段，主要目标要求是：
　　在经济建设方面，我国经济实力、科技实力将大幅跃升，跻身创新型国家前列。我国经济将保持中高速增长、产业迈向中高端水平，经济发展实现由数量和规模扩张向质量和效益提升的根本转变。社会主义市场经济体制将更加完善，全面开放新格局加快构建，经济活力明显增强。基本建成现代化经济体系。基础设施体系更加完备，城市品质明显提升。科技创新能力持续增强，跃升至创新型国家前列。
　　在政治建设方面，人民平等参与、平等发展权利得到充分保障，法治国家、法治政府、法治社会基本建成，各方面制度更加完善，国家治理体系和治理能力现代化基本实现。党的领导、人民当家作主、依法治国达到高度有机统一。人民民主更加充分发展，人民代表大会和人民政协制度更加完善，民主选举、民主协商、民主决策、民主管理、民主监督得到有效落实，人权得到充分保障，人民积极性、主动性、创造性进一步发挥。政府公信力和执行力大为增强，人民满意的服务型政府基本建成。依法治国得到全面落实，科学立法、严格执法、公正司法、全民守法的局面基本形成。
　　在文化建设方面，社会文明程度达到新的高度，国家文化软实力显著增强，中华文化影响更加广泛深入。中国梦和社会主义核心价值观深入人心，爱国主义、集体主义、社会主义思想广泛弘扬，全体人民的文化自信、文化自觉和文化凝聚力不断提高。重视社会公德、职业道德、家庭美德、个人品德的社会风尚基本养成，人民思想道德素质、科学文化素质、健康素质明显提高。公共文化服务体系、现代文化产业体系和市场体系基本建成，中外文化交流更加广泛，中华文化走出去达到新水平。
　　在民生和社会建设方面，人民生活更为宽裕，中等收入群体比例明显提高，城乡区域发展差距和居民生活水平差距显著缩小，基本公共服务均等化基本实现，全体人民共同富裕迈出坚实步伐。实现幼有所育、学有所教、劳有所得、病有所医、老有所养、住有所居、弱有所扶的美好愿景，实现更高质量和更充分就业。我国进入高收入国家行列，人口预期寿命和国民受教育程度达到世界先进水平。现代社会治理格局基本形成，社会充满活力又和谐有序。政府治理和社会调节、居民自治良性互动，公平正义充分彰显，人民获得感、幸福感、安全感更加充实、更有保障、更可持续。
　　在生态文明建设方面，生态环境根本好转，美丽中国目标基本实现。清洁低碳、安全高效的能源体系和绿色低碳循环发展的经济体系基本建立，生态文明制度更加健全。绿色发展的生产方式和生活方式基本形成，能源、水等资源利用效率达到国际先进水平。大气、水、土壤等环境状况明显改观，生态安全屏障体系基本建立，生产空间安全高效、生活空间舒适宜居、生态空间山青水碧的国土开发格局形成，自然生态系统质量和稳定性明显改善。我国在应对全球气候变化和促进绿色发展中发挥重要作用。
　　2. 从2035年到2050年，建成社会主义现代化强国的目标要求
　　在这一阶段，我们将在基本实现现代化的基础上全面提升我国社会主义物质文明、政治文明、精神文明、社会文明、生态文明，建成富强民主文明和谐美丽的社会主义现代化强国。
　　这一阶段的目标要求是：一是我国将拥有高度的物质文明，社会生产力水平大幅提高，核心竞争力名列世界前茅，经济总量和市场规模超越其他国家，建成富强的社会主义现代化强国。二是我国将拥有高度的政治文明，形成又有集中又有民主、又有纪律又有自由、又有统一意志又有个人心情舒畅生动活泼的政治局面，依法治国和以德治国有机结合，建成民主的社会主义现代化强国。三是我国将拥有高度的精神文明，践行社会主义核心价值观成为全社会自觉行动，国民素质显著提高，中国精神、中国价值、中国力量成为中国发展的重要影响力和推动力，建成文明的社会主义现代化强国。四是我国将拥有高度的社会文明，城乡居民将普遍拥有较高的收入、富裕的生活、健全的基本公共服务，享有更加幸福安康的生活，全体人民共同富裕基本实现，公平正义普遍彰显，社会充满活力而又规范有序，建成和谐的社会主义现代化强国。五是我国将拥有高度的生态文明，天蓝、地绿、水清的优美生态环境成为普遍常态，开创人与自然和谐共生新境界，建成美丽的社会主义现代化强国。
　　到那时，我国作为具有五千多年文明历史的古国，将焕发出前所未有的生机活力，实现国家治理体系和治理能力现代化，成为综合国力和国际影响力领先的国家，对构建人类命运共同体、推动世界和平与发展将作出更大贡献，中华民族将以更加昂扬的姿态屹立于世界民族之林，实现中华民族伟大复兴的中国梦。
■ 本章小结
　　实现中华民族伟大复兴是近代以来中华民族最伟大的梦想。中国梦的本质是国家富强、民族振兴、人民幸福。实现中国梦必须走中国道路，弘扬中国精神，凝聚中国力量。中国梦是人民的梦，也是世界的梦，与世界的梦息息相通。
　　从2020年到2035年，基本实现社会主义现代化，从2035年到2050年，建成富强民主文明和谐美丽社会主义现代化强国。从全面建成小康社会到基本实现现代化，再到全面建成社会主义现代化强国，是新时代中国特色社会主义发展的战略安排。
□ 思考题
　　1. 如何认识新时代建设中国特色社会主义的总任务？
　　2. 如何看待开启全面建设社会主义现代化强国的新征程？
　　3. 如何把握新时代中国特色社会主义发展的战略安排?
□ 阅读书目
　　1. 习近平：《实现中华民族伟大复兴是中华民族近代以来最伟大的梦想》，《习近平谈治国理政》第一卷，外文出版社2018年版。
　　2. 习近平：《实现中国梦不仅造福于中国人民，而且造福世界人民》，《习近平谈治国理政》第一卷，外文出版社2018年版。
　　3. 习近平：《决胜全面建成小康社会　夺取新时代中国特色社会主义伟大胜利——在中国共产党第十九次全国代表大会上的报告》，人民出版社2017年版。
　　
　　


第十章 “五位一体”总体布局
　　不谋全局者，不足谋一域。中国特色社会主义是全面发展的社会主义。经济建设、政治建设、文化建设、社会建设、生态文明建设作为一个有机整体，就像纵横全图的经纬线，勾勒出富强民主文明和谐美丽的社会主义现代化强国的壮美景象。一分部署，九分落实，社会主义是干出来的。如何理解新时代的宏伟蓝图？如何把握实现路径和发展思路？如何领会重大方针政策？本章将予以全方位展示。
第一节　建设现代化经济体系
   一、贯彻新发展理念
　　实现社会主义现代化和中华民族伟大复兴的中国梦，科学的发展理念和发展战略必不可缺。面对全面建成小康社会决胜阶段复杂的国内外形势，面对经济社会发展的新趋势、新机遇和新矛盾、新挑战，党的十八届五中全会坚持以人民为中心的发展思想，鲜明提出了创新、协调、绿色、开放、共享的新发展理念。新发展理念是中国共产党关于发展理论的重大升华，是习近平新时代中国特色社会主义经济思想的主要内容。
　　新发展理念立足于当前我国的新发展环境、新发展条件，是符合我国国情、顺应时代潮流、厚植发展优势的重大抉择，具有战略性、纲领性、引领性。我们要深入理解、准确把握其科学内涵。
　　创新是引领发展的第一动力。发展动力决定发展速度、效能、可持续性。坚持创新发展，是应对发展环境变化、增强发展动力、把握发展主动权，更好引领新常态的根本之策。对我国这么大体量的经济体来讲，如果动力问题解决不好，要实现经济持续健康发展是难以做到的。抓住了创新，就抓住了牵动经济社会发展全局的关键。坚持创新发展，就是把创新摆在国家发展全局的核心位置，不断推进理论创新、制度创新、科技创新、文化创新等各方面创新，让创新贯穿党和国家一切工作，让创新在全社会蔚然成风。
　　协调是持续健康发展的内在要求。协调既是发展手段又是发展目标，同时还是评价发展的标准和尺度；协调既要着力破解难题、补齐短板，又要考虑巩固和厚植原有优势；协调发展不是搞平均主义，而是更注重发展机会公平、更注重资源配置均衡；协调发展就是找出短板，在补齐短板上多用力，通过补齐短板挖掘发展潜力、增强发展后劲。坚持协调发展，要着力推动区域协调发展、城乡协调发展、物质文明和精神文明协调发展，推动经济建设和国防建设融合发展。
　　绿色是永续发展的必要条件。人类发展活动必须尊重自然、顺应自然、保护自然，否则就会遭到大自然的报复，这个规律谁也无法抗拒。绿色发展，就是要解决好人与自然和谐共生问题，坚定走生产发展、生活富裕、生态良好的文明发展道路，加快建设资源节约型、环境友好型社会，形成人与自然和谐发展现代化建设新格局，推进美丽中国建设。
　　开放是国家繁荣发展的必由之路。开放就是要顺应经济全球化潮流，充分运用人类社会创造的先进科学技术成果和有益管理经验。现在搞开放发展，面临的国际国内形势同以往有很大不同，总体上有利因素更多，但也面临更深层次的风险挑战。坚持开放发展，就要奉行互利共赢的开放战略，坚持内外需协调、进出口平衡、引进来和走出去并重、引资和引技引智并举，发展更高层次的开放型经济，积极参与全球经济治理和公共产品供给，提高我国在全球经济治理中的制度性话语权，构建广泛的利益共同体。
　　共享是中国特色社会主义的本质要求。其内涵主要有四个方面。一是全民共享，即共享发展是人人享有、各得其所，不是少数人共享、一部分人共享。二是全面共享，即共享发展就要共享国家经济、政治、文化、社会、生态文明各方面建设成果，全面保障人民在各方面的合法权益。三是共建共享，即只有共建才能共享，共建的过程也是共享的过程。四是渐进共享，即共享发展必将有一个从低级到高级、从不均衡到均衡的过程，即使达到很高的水平也会有差别。坚持共享发展，就要不断把“蛋糕”做大，又把不断做大的“蛋糕”分好，让人民群众有更多获得感。
　　创新、协调、绿色、开放、共享的发展理念，相互贯通、相互促进，是具有内在联系的集合体。创新注重的是解决发展动力问题，协调注重的是解决发展不平衡问题，绿色注重的是解决人与自然和谐问题，开放注重的是解决发展内外联动问题，共享注重的是解决社会公平正义问题。我们应从整体上把握新发展理念，努力提高统筹贯彻新发展理念的能力和水平，推动建设现代化经济体系。
   二、深化供给侧结构性改革
　　贯彻新发展理念、建设现代化经济体系必须坚持供给侧结构性改革。坚持质量第一、效益优先，以供给侧结构性改革为主线，推动经济发展质量变革、效率变革、动力变革，提高全要素生产率。只有推进供给侧结构性改革，提高供给体系质量，适应新需求变化，才能在更高水平上实现供求关系新的动态均衡，推动高质量发展。
　　第一，推进增长动能转换，以加快发展先进制造业为重点全面提升实体经济。要推动产业优化升级，加快发展先进制造业，推动互联网、大数据、人工智能和实体经济深度融合，在中高端消费、创新引领、绿色低碳、共享经济、现代供应链、人力资本服务等领域培育新增长点、形成新动能。要支持传统产业优化升级，瞄准国际先进标准提升产品技术、工艺装备能效环保水平，增强制造业基础工艺、基础材料和基础零部件制造能力，提高传统产业的产品品质和附加值。加强水利、铁路、公路、水运、航空、管道、电网、信息、物流等基础设施网络建设，发挥一体化网络效应，强化基础体系的支撑作用。推进中国制造向中国创造转变，中国速度向中国质量转变，制造大国向制造强国转变。
　　第二，深化要素市场化配置改革，实现由以价取胜向以质取胜的转变。破除无效供给，把处置“僵尸企业”作为重要抓手，推动化解过剩产能；调整产业结构，淘汰落后产能。培育新动能，强化科技创新，推动传统产业优化升级，培育一批具有创新能力的排头兵企业，积极推进军民融合深度发展。降低实体经济成本，降低制度性交易成本，继续清理涉企收费，加大对乱收费的查处和整治力度，深化电力、石油天然气、铁路等行业改革，降低用能、物流成本。优化存量资源配置，提质升级存量供给，扩大优质增量供给，在各行各业开展产品质量、工程质量和服务质量提升行动，显著增强我国经济质量优势。
　　第三，加大人力资本培育力度，更加注重调动和保护人的积极性。人是生产力中最活跃的因素。高素质的企业家、工匠和劳模是推动供给侧结构性改革、振兴实体经济发展的重要力量。要塑造良好社会文化生态，营造鼓励创新、终生学习和勇于冒险的社会氛围，厚植企业家精神土壤；厘清政府、市场边界，拓展企业家精神生长空间，激发和保护企业家精神。要建设知识型、技能型、创新型、劳动者大军。要弘扬劳模精神和工匠精神，营造劳动光荣的社会风尚和精益求精的敬业风气。
　　第四，持续推进‘三去一降一补’，优化市场供求结构。坚持去库存、去杠杆、降成本、补短板，优化存量资源配置，扩大优质增量供给。继续推动钢铁、煤炭等行业化解过剩产能。完善房地产调控措施，因地因城去库存，优化房地产市场供求关系，加快建立健全房地产基础性制度和长效机制。打好防范化解重大风险攻坚战，积极稳妥去杠杆，重点控制宏观杠杆率，促进形成金融和实体经济、金融和房地产、金融体系内部的良性循环，防范化解金融风险，有效控制国有企业债务和地方政府债务风险。加大减税、降费力度，降低要素成本和物流成本，切实降低企业负担。增强微观主体内生动力，扎实有效补短板。
   三、建设现代化经济体系的主要任务
　　伴随中国特色社会主义进入新时代，我国经济已由高速增长阶段转向高质量发展阶段，正处在转变发展方式、优化经济结构、转换增长动力的攻关期。贯彻习近平新时代中国特色社会主义经济思想，就要着力建设现代化经济体系，实现高质量发展。推动高质量发展是当前和今后一个时期确定发展思路、制定经济政策、实施宏观调控的根本要求，必须加快形成推动高质量发展的指标体系、政策体系、标准体系、统计体系、绩效评价、政绩考核，创建和完善制度环境，推动我国经济在实现高质量发展上不断取得新进展。
